query	doc_id	score
world war ii	434894	0.74216145
world war ii	819291	0.8311952
world war ii	851193	0.5838281
world war ii	975492	0.7150509
world war ii	1247465	0.8698482
world war ii	1300452	0.8396474
world war ii	1302479	0.7659877
world war ii	1306079	0.9467944
world war ii	1413725	0.72463226
world war ii	1494591	0.76710206
world war ii	1607958	0.628254
world war ii	1874416	0.77791077
world war ii	2032419	0.68445396
world war ii	2062632	0.9152814
world war ii	2307194	0.9014201
world war ii	2324166	0.7245526
world war ii	2426200	0.71774924
world war ii	2544321	0.7326148
world war ii	2734959	0.5847691
world war ii	2768418	0.7592644
world war ii	2798591	0.9806721
world war ii	2835755	0.6597885
world war ii	2889015	0.86803603
world war ii	2984901	0.9958508
world war ii	3119936	0.6209323
world war ii	3161308	0.6727636
world war ii	3434318	0.952704
world war ii	3581663	0.7792995
world war ii	3613901	0.78666735
world war ii	3616937	0.43658358
world war ii	3695900	0.7512168
world war ii	3735470	0.8035086
world war ii	3783891	0.5692018
world war ii	3794997	0.8886182
world war ii	3872996	0.7942696
world war ii	3873810	0.7822924
world war ii	3877507	0.7001307
world war ii	3934915	0.8518252
world war ii	4124667	0.6199645
world war ii	4124672	0.72025853
world war ii	4244004	0.7796167
world war ii	4327609	0.72999114
world war ii	4329903	0.6423843
world war ii	4333856	0.8433313
world war ii	4404037	0.95189315
world war ii	4419988	0.61788
world war ii	4594016	0.75473666
world war ii	4619817	0.61038923
world war ii	4690271	0.82264006
world war ii	4693527	0.9174378
world war ii	4823170	0.7764821
world war ii	4844352	0.64641404
world war ii	4886465	0.5058383
world war ii	4980298	0.6693028
world war ii	4992349	0.7474764
world war ii	5096889	0.69879234
world war ii	5126378	0.9572569
world war ii	5156871	0.9539689
world war ii	5248807	0.5682112
world war ii	5299337	0.6022304
world war ii	5329976	0.91146845
world war ii	5331832	0.81650895
world war ii	5362629	0.7891109
world war ii	5730637	0.8331293
world war ii	5885615	0.57242334
world war ii	6025701	0.5953806
world war ii	6037032	0.6753417
world war ii	6103368	0.70503914
world war ii	6111668	0.88637716
world war ii	6124503	0.8443245
world war ii	6901714	0.63544255
world war ii	6915200	0.7680532
world war ii	3978832	0.19813961
